,odor1,odor2,pearson_corr_dist,o1_name,o2_name,shared_receptor_count
699,8094,439570,0.9019843905039536,1% Heptanoic acid,1% (-)-Carvone,0
700,8094,440917,0.9494299266459616,1% Heptanoic acid,1% (+)-Limonene,0
701,8094,536095,0.9695740883092177,1% Heptanoic acid,77% DHB,0
702,8094,637511,1.0227441054142192,1% Heptanoic acid,1% Trans-cinnamaldehyde,0
703,8094,637523,1.026022524556814,1% Heptanoic acid,1% Hexyl tiglate,0
704,8094,638011,0.961279730109536,1% Heptanoic acid,0.01% Citral,0
705,8094,638014,0.9927665783314121,1% Heptanoic acid,1% β-Ionone,0
706,8094,2723888,0.8862171922563943,1% Heptanoic acid,10% (+)-2-Octanol,0
707,8094,5281163,0.6407085580537748,1% Heptanoic acid,1% Ethyl tiglate,0
708,8094,5281517,0.9351283221661522,1% Heptanoic acid,100% (E)-β-farnesene,0
709,8094,5319754,1.0896463676342403,1% Heptanoic acid,1% 2-Methyl-2-pentenal,0
710,8094,5367745,1.0063371670109906,1% Heptanoic acid,1% Isopropyl tiglate,0
711,8094,6433451,1.0629737449427203,1% Heptanoic acid,0.01% 2-Butene-1-thiol,0
713,8130,8500,0.8573437298150003,1% Heptanal,1% 4-Methylacetophenone,0
714,8130,8842,0.9131445570747363,1% Heptanal,1% Citronellol,0
715,8130,10409,0.8581898820597856,1% Heptanal,100mM Cyclopentadecanone,0
716,8130,10430,0.935307253879513,1% Heptanal,0.1% Isovaleric acid,0
717,8130,10925,0.7938776121590363,1% Heptanal,1% 3-Methyl-1-butanethiol,0
718,8130,11583,0.8004940792104862,1% Heptanal,1% 2-Hexanone,1
719,8130,15510,0.8686823552134075,1% Heptanal,0.01% Cyclopentanethiol,1
720,8130,16666,1.1593778670794133,1% Heptanal,1M (-)-Menthol,0
721,8130,16724,1.1212145887516538,1% Heptanal,1% (+)-Carvone,0
722,8130,16867,1.065877210448535,1% Heptanal,1% 2M2T,0
723,8130,19310,1.0575895121169883,1% Heptanal,1% Dimethyl trisulfide,0
724,8130,27457,1.0527257327175903,1% Heptanal,1% 2-Ethyl-3-methylpyrazine,0
725,8130,31244,1.0419123777312231,1% Heptanal,0.01% Anisaldehyde,0
726,8130,31252,1.0680402304386536,1% Heptanal,"1% 2,5-Dimethylpyrazine",0
727,8130,31276,0.8171891095776861,1% Heptanal,1% Isoamyl acetate,3
728,8130,32052,1.1592866053036834,1% Heptanal,1% β-Damascone,0
729,8130,61653,0.9406987700749935,1% Heptanal,1% nTMT,0
730,8130,80080,0.8749448309032589,1% Heptanal,10% (-)-2-Octanol,0
731,8130,122370,0.9892283982357666,1% Heptanal,100 µM (Methylthio)methanethiol,0
732,8130,162148,1.1533771466414648,1% Heptanal,0.01% SBT,0
733,8130,165675,1.0470173634708289,1% Heptanal,1M (+)-Menthol,0
734,8130,263626,1.1690518886778343,1% Heptanal,0.01% TMT,0
735,8130,439570,1.1151318843741242,1% Heptanal,1% (-)-Carvone,0
736,8130,440917,0.9993441094798567,1% Heptanal,1% (+)-Limonene,0
737,8130,536095,0.9124553794039285,1% Heptanal,77% DHB,0
738,8130,637511,1.0981598495602671,1% Heptanal,1% Trans-cinnamaldehyde,0
739,8130,637523,0.8556446274634567,1% Heptanal,1% Hexyl tiglate,0
740,8130,638011,1.0442368624709049,1% Heptanal,0.01% Citral,0
741,8130,638014,0.9767490333198733,1% Heptanal,1% β-Ionone,0
742,8130,2723888,0.9125942120015832,1% Heptanal,10% (+)-2-Octanol,2
743,8130,5281163,0.9037589426236392,1% Heptanal,1% Ethyl tiglate,0
744,8130,5281517,0.9144416944608318,1% Heptanal,100% (E)-β-farnesene,2
745,8130,5319754,0.9103632827673187,1% Heptanal,1% 2-Methyl-2-pentenal,0
746,8130,5367745,0.8431693684569441,1% Heptanal,1% Isopropyl tiglate,0
747,8130,6433451,0.9666730771090074,1% Heptanal,0.01% 2-Butene-1-thiol,0
749,8500,8842,1.1604805973626187,1% 4-Methylacetophenone,1% Citronellol,0
750,8500,10409,0.9983356463386585,1% 4-Methylacetophenone,100mM Cyclopentadecanone,0
751,8500,10430,0.9732171311256126,1% 4-Methylacetophenone,0.1% Isovaleric acid,0
752,8500,10925,0.7311828760221368,1% 4-Methylacetophenone,1% 3-Methyl-1-butanethiol,0
753,8500,11583,0.7291731700133506,1% 4-Methylacetophenone,1% 2-Hexanone,0
754,8500,15510,0.9740619670470168,1% 4-Methylacetophenone,0.01% Cyclopentanethiol,0
755,8500,16666,0.9829346982218707,1% 4-Methylacetophenone,1M (-)-Menthol,3
756,8500,16724,0.7749360254397516,1% 4-Methylacetophenone,1% (+)-Carvone,4
757,8500,16867,1.2111968769963577,1% 4-Methylacetophenone,1% 2M2T,0
758,8500,19310,1.1211175757525143,1% 4-Methylacetophenone,1% Dimethyl trisulfide,1
759,8500,27457,1.0552529478227017,1% 4-Methylacetophenone,1% 2-Ethyl-3-methylpyrazine,0
760,8500,31244,0.6817422082914247,1% 4-Methylacetophenone,0.01% Anisaldehyde,8
761,8500,31252,1.2413949784309524,1% 4-Methylacetophenone,"1% 2,5-Dimethylpyrazine",2
762,8500,31276,0.8426171513298043,1% 4-Methylacetophenone,1% Isoamyl acetate,0
763,8500,32052,1.0877176597706995,1% 4-Methylacetophenone,1% β-Damascone,0
764,8500,61653,0.7565989770469257,1% 4-Methylacetophenone,1% nTMT,3
765,8500,80080,0.8968506858670159,1% 4-Methylacetophenone,10% (-)-2-Octanol,0
766,8500,122370,1.180885764020708,1% 4-Methylacetophenone,100 µM (Methylthio)methanethiol,0
767,8500,162148,1.0122537215380543,1% 4-Methylacetophenone,0.01% SBT,0
768,8500,165675,1.0489382358450874,1% 4-Methylacetophenone,1M (+)-Menthol,1
769,8500,263626,1.0042168751913592,1% 4-Methylacetophenone,0.01% TMT,0
770,8500,439570,0.7033325808254653,1% 4-Methylacetophenone,1% (-)-Carvone,2
771,8500,440917,1.0233544240101606,1% 4-Methylacetophenone,1% (+)-Limonene,0
772,8500,536095,1.0329655805554416,1% 4-Methylacetophenone,77% DHB,0
773,8500,637511,1.1274840648989466,1% 4-Methylacetophenone,1% Trans-cinnamaldehyde,0
774,8500,637523,1.0342793717791219,1% 4-Methylacetophenone,1% Hexyl tiglate,0
775,8500,638011,0.95801349654367,1% 4-Methylacetophenone,0.01% Citral,0
776,8500,638014,0.9417295569120898,1% 4-Methylacetophenone,1% β-Ionone,1
777,8500,2723888,0.9158030482859569,1% 4-Methylacetophenone,10% (+)-2-Octanol,2
778,8500,5281163,0.8357629601481916,1% 4-Methylacetophenone,1% Ethyl tiglate,0
779,8500,5281517,1.1063468086392796,1% 4-Methylacetophenone,100% (E)-β-farnesene,1
780,8500,5319754,1.1420502691269907,1% 4-Methylacetophenone,1% 2-Methyl-2-pentenal,0
781,8500,5367745,0.6575529979558348,1% 4-Methylacetophenone,1% Isopropyl tiglate,1
782,8500,6433451,0.9495983005266426,1% 4-Methylacetophenone,0.01% 2-Butene-1-thiol,0
784,8842,10409,0.820692877218137,1% Citronellol,100mM Cyclopentadecanone,0
785,8842,10430,0.9769979514365703,1% Citronellol,0.1% Isovaleric acid,0
786,8842,10925,1.0302438873881583,1% Citronellol,1% 3-Methyl-1-butanethiol,0
787,8842,11583,1.0139080410638501,1% Citronellol,1% 2-Hexanone,0
788,8842,15510,0.7768093515948097,1% Citronellol,0.01% Cyclopentanethiol,1
789,8842,16666,0.99915395380975,1% Citronellol,1M (-)-Menthol,0
790,8842,16724,1.009211451780241,1% Citronellol,1% (+)-Carvone,0
791,8842,16867,0.7529689629692666,1% Citronellol,1% 2M2T,0
792,8842,19310,0.8794950913253883,1% Citronellol,1% Dimethyl trisulfide,1
793,8842,27457,1.029576852352492,1% Citronellol,1% 2-Ethyl-3-methylpyrazine,0
794,8842,31244,1.1830699630749402,1% Citronellol,0.01% Anisaldehyde,0
795,8842,31252,0.9210830510878246,1% Citronellol,"1% 2,5-Dimethylpyrazine",0
796,8842,31276,0.855985799937141,1% Citronellol,1% Isoamyl acetate,0
797,8842,32052,0.9332480389384821,1% Citronellol,1% β-Damascone,0
798,8842,61653,0.9950456709822303,1% Citronellol,1% nTMT,0
799,8842,80080,1.0189001491358238,1% Citronellol,10% (-)-2-Octanol,2
800,8842,122370,0.785455998125777,1% Citronellol,100 µM (Methylthio)methanethiol,0
801,8842,162148,0.9761886712457266,1% Citronellol,0.01% SBT,0
802,8842,165675,1.0409884652899934,1% Citronellol,1M (+)-Menthol,0
803,8842,263626,0.9898215231651405,1% Citronellol,0.01% TMT,0
804,8842,439570,1.0926890004451564,1% Citronellol,1% (-)-Carvone,0
805,8842,440917,0.9451785049814888,1% Citronellol,1% (+)-Limonene,0
806,8842,536095,1.0180273377840268,1% Citronellol,77% DHB,0
807,8842,637511,0.847226196627983,1% Citronellol,1% Trans-cinnamaldehyde,0
808,8842,637523,0.8839439699388345,1% Citronellol,1% Hexyl tiglate,0
809,8842,638011,0.933826804282345,1% Citronellol,0.01% Citral,2
810,8842,638014,1.0562702714541923,1% Citronellol,1% β-Ionone,0
811,8842,2723888,1.0656881436004275,1% Citronellol,10% (+)-2-Octanol,2
812,8842,5281163,0.9244621588983021,1% Citronellol,1% Ethyl tiglate,0
813,8842,5281517,0.8563756574799937,1% Citronellol,100% (E)-β-farnesene,0
814,8842,5319754,0.8069284054215277,1% Citronellol,1% 2-Methyl-2-pentenal,0
815,8842,5367745,0.9511623858011632,1% Citronellol,1% Isopropyl tiglate,0
816,8842,6433451,0.9851753897089696,1% Citronellol,0.01% 2-Butene-1-thiol,0
818,10409,10430,0.9561211513772802,100mM Cyclopentadecanone,0.1% Isovaleric acid,0
819,10409,10925,0.8759648298782367,100mM Cyclopentadecanone,1% 3-Methyl-1-butanethiol,0
820,10409,11583,0.8565695193512013,100mM Cyclopentadecanone,1% 2-Hexanone,0
821,10409,15510,0.6250186905121525,100mM Cyclopentadecanone,0.01% Cyclopentanethiol,0
822,10409,16666,0.8645091355111529,100mM Cyclopentadecanone,1M (-)-Menthol,0
823,10409,16724,1.0001919843509537,100mM Cyclopentadecanone,1% (+)-Carvone,0
824,10409,16867,0.9300922053482729,100mM Cyclopentadecanone,1% 2M2T,0
825,10409,19310,0.8361055848302187,100mM Cyclopentadecanone,1% Dimethyl trisulfide,0
826,10409,27457,1.093732872118874,100mM Cyclopentadecanone,1% 2-Ethyl-3-methylpyrazine,0
827,10409,31244,1.1788790534730522,100mM Cyclopentadecanone,0.01% Anisaldehyde,0
828,10409,31252,1.0921034199572475,100mM Cyclopentadecanone,"1% 2,5-Dimethylpyrazine",0
829,10409,31276,0.8367404395187261,100mM Cyclopentadecanone,1% Isoamyl acetate,0
830,10409,32052,1.007338188822513,100mM Cyclopentadecanone,1% β-Damascone,0
831,10409,61653,0.9784707279458387,100mM Cyclopentadecanone,1% nTMT,0
832,10409,80080,1.01953231741507,100mM Cyclopentadecanone,10% (-)-2-Octanol,0
833,10409,122370,0.9145860413165114,100mM Cyclopentadecanone,100 µM (Methylthio)methanethiol,0
834,10409,162148,1.0848467077050459,100mM Cyclopentadecanone,0.01% SBT,0
835,10409,165675,1.0089822227908378,100mM Cyclopentadecanone,1M (+)-Menthol,0
836,10409,263626,0.9825772105816046,100mM Cyclopentadecanone,0.01% TMT,0
837,10409,439570,1.0289703411776303,100mM Cyclopentadecanone,1% (-)-Carvone,0
838,10409,440917,1.1051680871966183,100mM Cyclopentadecanone,1% (+)-Limonene,0
839,10409,536095,0.9205632269664857,100mM Cyclopentadecanone,77% DHB,0
840,10409,637511,1.0057729239557176,100mM Cyclopentadecanone,1% Trans-cinnamaldehyde,0
841,10409,637523,0.9334244888883134,100mM Cyclopentadecanone,1% Hexyl tiglate,0
842,10409,638011,1.0907248806502177,100mM Cyclopentadecanone,0.01% Citral,0
843,10409,638014,1.1425155088954413,100mM Cyclopentadecanone,1% β-Ionone,0
844,10409,2723888,1.0244366742814903,100mM Cyclopentadecanone,10% (+)-2-Octanol,0
845,10409,5281163,0.9201519874549682,100mM Cyclopentadecanone,1% Ethyl tiglate,0
846,10409,5281517,1.0046951165038656,100mM Cyclopentadecanone,100% (E)-β-farnesene,0
847,10409,5319754,0.9002255276432025,100mM Cyclopentadecanone,1% 2-Methyl-2-pentenal,0
848,10409,5367745,0.8452840662972976,100mM Cyclopentadecanone,1% Isopropyl tiglate,0
849,10409,6433451,0.677008733087239,100mM Cyclopentadecanone,0.01% 2-Butene-1-thiol,0
851,10430,10925,0.8857131403067212,0.1% Isovaleric acid,1% 3-Methyl-1-butanethiol,1
852,10430,11583,0.7847560529807661,0.1% Isovaleric acid,1% 2-Hexanone,1
853,10430,15510,0.9009544318956142,0.1% Isovaleric acid,0.01% Cyclopentanethiol,0
854,10430,16666,1.0399148874216548,0.1% Isovaleric acid,1M (-)-Menthol,0
855,10430,16724,1.0251846015543697,0.1% Isovaleric acid,1% (+)-Carvone,0
856,10430,16867,1.0543924532561453,0.1% Isovaleric acid,1% 2M2T,0
857,10430,19310,1.0290839129067562,0.1% Isovaleric acid,1% Dimethyl trisulfide,0
858,10430,27457,0.9503930211892012,0.1% Isovaleric acid,1% 2-Ethyl-3-methylpyrazine,1
859,10430,31244,1.074856647823165,0.1% Isovaleric acid,0.01% Anisaldehyde,0
860,10430,31252,1.0184867809861822,0.1% Isovaleric acid,"1% 2,5-Dimethylpyrazine",0
861,10430,31276,0.5659665232072313,0.1% Isovaleric acid,1% Isoamyl acetate,0
862,10430,32052,1.0626576750634036,0.1% Isovaleric acid,1% β-Damascone,0
863,10430,61653,0.8784825623392047,0.1% Isovaleric acid,1% nTMT,0
864,10430,80080,0.8725102012938055,0.1% Isovaleric acid,10% (-)-2-Octanol,0
865,10430,122370,1.070345217974769,0.1% Isovaleric acid,100 µM (Methylthio)methanethiol,0
866,10430,162148,0.9899673583908155,0.1% Isovaleric acid,0.01% SBT,0
867,10430,165675,1.1592210875353872,0.1% Isovaleric acid,1M (+)-Menthol,0
868,10430,263626,0.9210584676065364,0.1% Isovaleric acid,0.01% TMT,0
869,10430,439570,1.062814832083206,0.1% Isovaleric acid,1% (-)-Carvone,0
870,10430,440917,0.9782160235590939,0.1% Isovaleric acid,1% (+)-Limonene,0
871,10430,536095,0.8623750315431914,0.1% Isovaleric acid,77% DHB,2
872,10430,637511,0.9958441995551969,0.1% Isovaleric acid,1% Trans-cinnamaldehyde,1
873,10430,637523,0.9694203759907974,0.1% Isovaleric acid,1% Hexyl tiglate,0
874,10430,638011,1.153744391290677,0.1% Isovaleric acid,0.01% Citral,0
875,10430,638014,0.9559951744650823,0.1% Isovaleric acid,1% β-Ionone,1
876,10430,2723888,0.9535608286767693,0.1% Isovaleric acid,10% (+)-2-Octanol,0
877,10430,5281163,0.9424997171695901,0.1% Isovaleric acid,1% Ethyl tiglate,0
878,10430,5281517,1.0174690061512197,0.1% Isovaleric acid,100% (E)-β-farnesene,2
879,10430,5319754,0.9658866458473442,0.1% Isovaleric acid,1% 2-Methyl-2-pentenal,3
880,10430,5367745,1.0676292425583287,0.1% Isovaleric acid,1% Isopropyl tiglate,0
881,10430,6433451,0.9610959594562012,0.1% Isovaleric acid,0.01% 2-Butene-1-thiol,0
883,10925,11583,0.8115279076621567,1% 3-Methyl-1-butanethiol,1% 2-Hexanone,1
884,10925,15510,0.721398425710152,1% 3-Methyl-1-butanethiol,0.01% Cyclopentanethiol,0
885,10925,16666,1.0778566532720746,1% 3-Methyl-1-butanethiol,1M (-)-Menthol,0
886,10925,16724,1.0855784256116796,1% 3-Methyl-1-butanethiol,1% (+)-Carvone,0
887,10925,16867,1.1318757893855513,1% 3-Methyl-1-butanethiol,1% 2M2T,0
888,10925,19310,0.968185665251357,1% 3-Methyl-1-butanethiol,1% Dimethyl trisulfide,0
889,10925,27457,1.1415583945583474,1% 3-Methyl-1-butanethiol,1% 2-Ethyl-3-methylpyrazine,0
890,10925,31244,1.0173748348389955,1% 3-Methyl-1-butanethiol,0.01% Anisaldehyde,0
891,10925,31252,1.1649783332132153,1% 3-Methyl-1-butanethiol,"1% 2,5-Dimethylpyrazine",0
892,10925,31276,0.7998032333387708,1% 3-Methyl-1-butanethiol,1% Isoamyl acetate,0
893,10925,32052,1.069255669953371,1% 3-Methyl-1-butanethiol,1% β-Damascone,0
894,10925,61653,0.8239454055160358,1% 3-Methyl-1-butanethiol,1% nTMT,0
895,10925,80080,0.8512582929824908,1% 3-Methyl-1-butanethiol,10% (-)-2-Octanol,0
896,10925,122370,1.0498529677303357,1% 3-Methyl-1-butanethiol,100 µM (Methylthio)methanethiol,0
897,10925,162148,1.08037156850356,1% 3-Methyl-1-butanethiol,0.01% SBT,0
898,10925,165675,1.1062763730230218,1% 3-Methyl-1-butanethiol,1M (+)-Menthol,0
899,10925,263626,1.127995873270389,1% 3-Methyl-1-butanethiol,0.01% TMT,0
900,10925,439570,1.0968034013736156,1% 3-Methyl-1-butanethiol,1% (-)-Carvone,0
901,10925,440917,1.131946075539066,1% 3-Methyl-1-butanethiol,1% (+)-Limonene,0
902,10925,536095,0.864587427126896,1% 3-Methyl-1-butanethiol,77% DHB,0
903,10925,637511,1.1335010906103267,1% 3-Methyl-1-butanethiol,1% Trans-cinnamaldehyde,0
904,10925,637523,1.0617997000579316,1% 3-Methyl-1-butanethiol,1% Hexyl tiglate,0
905,10925,638011,0.9669001822565638,1% 3-Methyl-1-butanethiol,0.01% Citral,0
906,10925,638014,0.9897013407824209,1% 3-Methyl-1-butanethiol,1% β-Ionone,0
907,10925,2723888,0.9417260514858957,1% 3-Methyl-1-butanethiol,10% (+)-2-Octanol,0
908,10925,5281163,0.8137100306906921,1% 3-Methyl-1-butanethiol,1% Ethyl tiglate,0
909,10925,5281517,1.0150717423530273,1% 3-Methyl-1-butanethiol,100% (E)-β-farnesene,1
910,10925,5319754,0.9095913808766337,1% 3-Methyl-1-butanethiol,1% 2-Methyl-2-pentenal,1
911,10925,5367745,0.8084568474859898,1% 3-Methyl-1-butanethiol,1% Isopropyl tiglate,0
912,10925,6433451,0.7650551822303007,1% 3-Methyl-1-butanethiol,0.01% 2-Butene-1-thiol,0
914,11583,15510,0.9018972542464486,1% 2-Hexanone,0.01% Cyclopentanethiol,0
915,11583,16666,0.8473265511374651,1% 2-Hexanone,1M (-)-Menthol,0
916,11583,16724,1.0412708118987202,1% 2-Hexanone,1% (+)-Carvone,0
917,11583,16867,1.084995042865014,1% 2-Hexanone,1% 2M2T,1
918,11583,19310,0.9735497138801669,1% 2-Hexanone,1% Dimethyl trisulfide,0
919,11583,27457,0.9511257041998185,1% 2-Hexanone,1% 2-Ethyl-3-methylpyrazine,0
920,11583,31244,1.018719122192663,1% 2-Hexanone,0.01% Anisaldehyde,0
921,11583,31252,1.1079756821379627,1% 2-Hexanone,"1% 2,5-Dimethylpyrazine",0
922,11583,31276,0.6552954712091607,1% 2-Hexanone,1% Isoamyl acetate,3
923,11583,32052,0.9982421925906352,1% 2-Hexanone,1% β-Damascone,0
924,11583,61653,0.7438439925882545,1% 2-Hexanone,1% nTMT,1
925,11583,80080,0.7376001509414416,1% 2-Hexanone,10% (-)-2-Octanol,0
926,11583,122370,1.1030451160093557,1% 2-Hexanone,100 µM (Methylthio)methanethiol,0
927,11583,162148,1.004301000042494,1% 2-Hexanone,0.01% SBT,0
928,11583,165675,0.9950269769202792,1% 2-Hexanone,1M (+)-Menthol,0
929,11583,263626,0.9534248679826574,1% 2-Hexanone,0.01% TMT,0
930,11583,439570,1.0546540440249401,1% 2-Hexanone,1% (-)-Carvone,0
931,11583,440917,1.1824059135364071,1% 2-Hexanone,1% (+)-Limonene,0
932,11583,536095,0.8387055777803262,1% 2-Hexanone,77% DHB,0
933,11583,637511,1.1867695563657206,1% 2-Hexanone,1% Trans-cinnamaldehyde,0
934,11583,637523,0.9576908522429061,1% 2-Hexanone,1% Hexyl tiglate,0
935,11583,638011,1.0120967249242339,1% 2-Hexanone,0.01% Citral,0
936,11583,638014,0.9075674928726808,1% 2-Hexanone,1% β-Ionone,0
937,11583,2723888,0.7488696013341638,1% 2-Hexanone,10% (+)-2-Octanol,4
938,11583,5281163,0.8030764499949107,1% 2-Hexanone,1% Ethyl tiglate,0
939,11583,5281517,0.9977649869650573,1% 2-Hexanone,100% (E)-β-farnesene,3
940,11583,5319754,1.050227677376059,1% 2-Hexanone,1% 2-Methyl-2-pentenal,1
941,11583,5367745,0.7238232526034205,1% 2-Hexanone,1% Isopropyl tiglate,0
942,11583,6433451,0.9233402932309804,1% 2-Hexanone,0.01% 2-Butene-1-thiol,0
944,15510,16666,1.0100883259083089,0.01% Cyclopentanethiol,1M (-)-Menthol,0
945,15510,16724,1.21629896093292,0.01% Cyclopentanethiol,1% (+)-Carvone,0
946,15510,16867,0.9643417809794219,0.01% Cyclopentanethiol,1% 2M2T,2
947,15510,19310,0.840669844121184,0.01% Cyclopentanethiol,1% Dimethyl trisulfide,8
948,15510,27457,1.126581217896377,0.01% Cyclopentanethiol,1% 2-Ethyl-3-methylpyrazine,0
949,15510,31244,1.2294774179530148,0.01% Cyclopentanethiol,0.01% Anisaldehyde,0
950,15510,31252,1.0900685193985131,0.01% Cyclopentanethiol,"1% 2,5-Dimethylpyrazine",0
951,15510,31276,0.8698677755452345,0.01% Cyclopentanethiol,1% Isoamyl acetate,0
952,15510,32052,1.0553341847317108,0.01% Cyclopentanethiol,1% β-Damascone,0
953,15510,61653,0.9570084155624466,0.01% Cyclopentanethiol,1% nTMT,0
954,15510,80080,0.9579162893749629,0.01% Cyclopentanethiol,10% (-)-2-Octanol,0
955,15510,122370,0.8869426870567654,0.01% Cyclopentanethiol,100 µM (Methylthio)methanethiol,4
956,15510,162148,1.0724679581218954,0.01% Cyclopentanethiol,0.01% SBT,0
957,15510,165675,1.105506433341971,0.01% Cyclopentanethiol,1M (+)-Menthol,0
958,15510,263626,1.1187911683140142,0.01% Cyclopentanethiol,0.01% TMT,1
959,15510,439570,1.2258986421278015,0.01% Cyclopentanethiol,1% (-)-Carvone,0
960,15510,440917,1.0409901176162462,0.01% Cyclopentanethiol,1% (+)-Limonene,0
961,15510,536095,0.9480078871006882,0.01% Cyclopentanethiol,77% DHB,0
962,15510,637511,1.0603009158011778,0.01% Cyclopentanethiol,1% Trans-cinnamaldehyde,0
963,15510,637523,0.9031578750511304,0.01% Cyclopentanethiol,1% Hexyl tiglate,0
964,15510,638011,1.1330955719274458,0.01% Cyclopentanethiol,0.01% Citral,0
965,15510,638014,1.058429956783745,0.01% Cyclopentanethiol,1% β-Ionone,0
966,15510,2723888,0.9725553967920462,0.01% Cyclopentanethiol,10% (+)-2-Octanol,0
967,15510,5281163,0.8779201902078929,0.01% Cyclopentanethiol,1% Ethyl tiglate,1
968,15510,5281517,1.0021317328374406,0.01% Cyclopentanethiol,100% (E)-β-farnesene,0
969,15510,5319754,0.8739367812939507,0.01% Cyclopentanethiol,1% 2-Methyl-2-pentenal,0
970,15510,5367745,0.8247700373509231,0.01% Cyclopentanethiol,1% Isopropyl tiglate,0
971,15510,6433451,0.4791628819028404,0.01% Cyclopentanethiol,0.01% 2-Butene-1-thiol,8
973,16666,16724,0.8498672531590318,1M (-)-Menthol,1% (+)-Carvone,0
974,16666,16867,0.9033971038856232,1M (-)-Menthol,1% 2M2T,0
975,16666,19310,0.9552676593314682,1M (-)-Menthol,1% Dimethyl trisulfide,1
976,16666,27457,1.0527495568040897,1M (-)-Menthol,1% 2-Ethyl-3-methylpyrazine,1
977,16666,31244,1.0343522469309936,1M (-)-Menthol,0.01% Anisaldehyde,2
978,16666,31252,1.009097213697476,1M (-)-Menthol,"1% 2,5-Dimethylpyrazine",1
979,16666,31276,0.9614807618544953,1M (-)-Menthol,1% Isoamyl acetate,0
980,16666,32052,0.7918156781590631,1M (-)-Menthol,1% β-Damascone,0
981,16666,61653,0.9161877335639177,1M (-)-Menthol,1% nTMT,2
982,16666,80080,0.9992201727148093,1M (-)-Menthol,10% (-)-2-Octanol,1
983,16666,122370,0.9914638406948234,1M (-)-Menthol,100 µM (Methylthio)methanethiol,0
984,16666,162148,0.8758940105877578,1M (-)-Menthol,0.01% SBT,0
985,16666,165675,0.3873231546319982,1M (-)-Menthol,1M (+)-Menthol,8
986,16666,263626,0.899976378820886,1M (-)-Menthol,0.01% TMT,0
987,16666,439570,0.952220739169158,1M (-)-Menthol,1% (-)-Carvone,0
988,16666,440917,1.1737211147359994,1M (-)-Menthol,1% (+)-Limonene,0
989,16666,536095,0.9555420175912929,1M (-)-Menthol,77% DHB,0
990,16666,637511,1.0298260574812679,1M (-)-Menthol,1% Trans-cinnamaldehyde,0
991,16666,637523,1.119771540116948,1M (-)-Menthol,1% Hexyl tiglate,0
992,16666,638011,0.8654732465839119,1M (-)-Menthol,0.01% Citral,1
993,16666,638014,1.0854520296178594,1M (-)-Menthol,1% β-Ionone,0
994,16666,2723888,0.9711899677174777,1M (-)-Menthol,10% (+)-2-Octanol,3
995,16666,5281163,0.9781286530184674,1M (-)-Menthol,1% Ethyl tiglate,1
996,16666,5281517,1.0668796347321625,1M (-)-Menthol,100% (E)-β-farnesene,1
997,16666,5319754,1.0455834877870702,1M (-)-Menthol,1% 2-Methyl-2-pentenal,0
998,16666,5367745,1.0064408838623173,1M (-)-Menthol,1% Isopropyl tiglate,1
999,16666,6433451,1.0034341270664668,1M (-)-Menthol,0.01% 2-Butene-1-thiol,0
1001,16724,16867,0.8862067930401777,1% (+)-Carvone,1% 2M2T,2
1002,16724,19310,0.99441812604105,1% (+)-Carvone,1% Dimethyl trisulfide,0
1003,16724,27457,1.0392908516287651,1% (+)-Carvone,1% 2-Ethyl-3-methylpyrazine,0
1004,16724,31244,0.852141271741207,1% (+)-Carvone,0.01% Anisaldehyde,2
1005,16724,31252,1.0310086942571175,1% (+)-Carvone,"1% 2,5-Dimethylpyrazine",1
1006,16724,31276,1.0042642773058887,1% (+)-Carvone,1% Isoamyl acetate,1
1007,16724,32052,0.9395871690102968,1% (+)-Carvone,1% β-Damascone,0
1008,16724,61653,0.9389615942588688,1% (+)-Carvone,1% nTMT,2
1009,16724,80080,0.9939230112961667,1% (+)-Carvone,10% (-)-2-Octanol,2
1010,16724,122370,1.0038723180388909,1% (+)-Carvone,100 µM (Methylthio)methanethiol,0
1011,16724,162148,0.9495139822161399,1% (+)-Carvone,0.01% SBT,0
1012,16724,165675,0.8707292558283408,1% (+)-Carvone,1M (+)-Menthol,3
1013,16724,263626,0.9330946107123079,1% (+)-Carvone,0.01% TMT,0
1014,16724,439570,0.21924985370626893,1% (+)-Carvone,1% (-)-Carvone,8
1015,16724,440917,0.9981875546394969,1% (+)-Carvone,1% (+)-Limonene,0
1016,16724,536095,1.0626243609547785,1% (+)-Carvone,77% DHB,0
1017,16724,637511,1.0672527040248527,1% (+)-Carvone,1% Trans-cinnamaldehyde,0
1018,16724,637523,1.0276890597288615,1% (+)-Carvone,1% Hexyl tiglate,0
1019,16724,638011,0.9732178189062085,1% (+)-Carvone,0.01% Citral,1
1020,16724,638014,1.0150624023996062,1% (+)-Carvone,1% β-Ionone,0
1021,16724,2723888,1.0417305198799869,1% (+)-Carvone,10% (+)-2-Octanol,2
1022,16724,5281163,0.9528459339186114,1% (+)-Carvone,1% Ethyl tiglate,0
1023,16724,5281517,1.0798689271057071,1% (+)-Carvone,100% (E)-β-farnesene,1
1024,16724,5319754,1.1506400617632637,1% (+)-Carvone,1% 2-Methyl-2-pentenal,0
1025,16724,5367745,0.8359376609536822,1% (+)-Carvone,1% Isopropyl tiglate,0
1026,16724,6433451,1.0536395238515723,1% (+)-Carvone,0.01% 2-Butene-1-thiol,0
1028,16867,19310,0.8752390599389291,1% 2M2T,1% Dimethyl trisulfide,2
